FILENAME | WORD_COUNT | HAS_SPECIFIC_DATA | HAS_UNIQUE_CONTENT | TEMPLATE_PHRASES_COUNT | DUPLICATE_CONCLUSIONS | GRADE | NOTES
medical-dermatology/pediatric/cafe-au-lait-spots-when-to-worry.html | 834 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/chickenpox-varicella.html | 198 | N | N | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/childhood-eczema-long-term-management-strategies.html | 839 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/childhood-vitiligo.html | 186 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/congenital-melanocytic-nevi-large-birthmarks.html | 854 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/congenital-melanocytic-nevi.html | 190 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/cradle-cap-seborrheic-dermatitis-in-infants.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/cradle-cap-seborrheic-dermatitis.html | 191 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/diaper-dermatitis-irritant-candidal.html | 199 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/diaper-rash-prevention-and-treatment-guide.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/ehlers-danlos-syndrome-skin-fragility-and-elasticity.html | 835 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/epidermolysis-bullosa-butterfly-children-disease.html | 831 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/erythema-toxicum-neonatorum-common-newborn-rash.html | 856 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/fifth-disease-parvovirus-b19.html | 198 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/fifth-disease-slapped-cheek-syndrome.html | 839 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/hand-foot-mouth-disease-hfmd.html | 216 | N | N | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/head-lice-pediculosis-capitis.html | 207 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/hemangiomas-of-infancy-strawberry-birthmarks.html | 847 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/henoch-schonlein-purpura-vasculitis-in-children.html | 839 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/ichthyosis-children-overview.html | 198 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/ichthyosis-fish-scale-skin-disorders.html | 815 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/incontinentia-pigmenti-x-linked-skin-disorder.html | 839 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/index.html | 1193 | N | Y | 0 | N | PASS | OK
medical-dermatology/pediatric/infantile-hemangiomas-vascular.html | 187 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/juvenile-psoriasis.html | 205 | N | N | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/kawasaki-disease-skin-signs-and-diagnosis.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/measles-rash-recognition-and-management.html | 839 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/measles-rash-rubeola.html | 188 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/milia-in-newborns-tiny-white-bumps.html | 856 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/milia-newborns.html | 193 | N | N | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/molluscum-contagiosum-children.html | 200 | N | N | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/mongolian-spots-blue-gray-birthmarks-in-infants.html | 835 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/mongolian-spots-congenital.html | 190 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/neonatal-acne.html | 189 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/neonatal-cephalic-pustulosis-baby-acne-explained.html | 856 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/neurofibromatosis-skin-manifestations-and-management.html | 824 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/port-wine-stains-capillary-malformation-treatment.html | 834 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/port-wine-stains-nevus-flammeus.html | 201 | N | N | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/ringworm-children-tinea.html | 206 | N | N | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/roseola-infantum-exanthem.html | 211 | N | N | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/roseola-infantum-the-three-day-fever-rash.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/salmon-patches-angel-kisses-and-stork-bites.html | 836 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/scabies-children.html | 197 | N | N | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/scarlet-fever-rash.html | 202 | N | N | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/scarlet-fever-streptococcal-skin-manifestation.html | 831 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/transient-neonatal-pustular-melanosis-benign-newborn-rash.html | 868 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/tuberous-sclerosis-skin-signs-of-genetic-disease.html | 843 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(15)
medical-dermatology/pediatric/venous-malformations-blue-soft-birthmarks.html | 834 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/pediatric/warts-children-common-verruca.html | 205 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/pediatric/xeroderma-pigmentosum-extreme-sun-sensitivity.html | 834 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/acne-keloidalis-nuchae.html | 292 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/acne-scarring-in-dark-skin-minimizing-marks.html | 886 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/acne-skin-of-color.html | 319 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/building-a-skincare-routine-for-melanin-rich-skin.html | 915 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/central-centrifugal-cicatricial-alopecia-hair-loss-prevention.html | 875 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/central-centrifugal-cicatricial-alopecia.html | 332 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/chemical-peels-for-dark-skin-safe-approach.html | 883 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/chemical-peels-skin-of-color.html | 376 | N | Y | 6 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(6)
medical-dermatology/skin-of-color/chemical-relaxer-damage-hair-and-scalp-burns.html | 851 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/clinical-trial-diversity-skin-of-color-representation.html | 854 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/cosmetic-dermatology-for-darker-skin-tones.html | 898 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/culturally-competent-skincare-routines.html | 396 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/dermatology-access-disparities-closing-the-gap.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/dermatosis-papulosa-nigra.html | 292 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/disparities-dermatology.html | 319 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/eczema-skin-of-color.html | 406 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/finding-a-dermatologist-for-skin-of-color.html | 915 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/hair-care-practices-dermatologic-health.html | 469 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/hydroquinone-in-skin-of-color-safe-usage-guide.html | 884 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/hypertrophic-scars-dark-skin.html | 321 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/hypertrophic-scars-in-skin-of-color-treatment-guide.html | 900 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/index.html | 1283 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(7)
medical-dermatology/skin-of-color/keloid-formation-why-darker-skin-is-more-susceptible.html | 847 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/keloid-management-skin-of-color.html | 321 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/keloid-prevention-after-surgery-in-dark-skin.html | 920 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/laser-safety-dark-skin.html | 375 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/laser-treatment-safety-in-darker-skin-tones.html | 915 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/melasma-darker-skin-tones.html | 336 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/melasma-treatment-in-skin-of-color-special-considerations.html | 903 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/misdiagnosis-in-dark-skin-recognizing-conditions-differently.html | 875 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/natural-hair-care-preventing-traction-alopecia.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/post-inflammatory-hyperpigmentation-in-dark-skin.html | 884 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(30)
medical-dermatology/skin-of-color/post-inflammatory-hyperpigmentation-pih.html | 298 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); GENERIC_RISK_FACTORS(10)
medical-dermatology/skin-of-color/post-inflammatory-hypopigmentation.html | 350 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); GENERIC_RISK_FACTORS(12)
medical-dermatology/skin-of-color/protective-hairstyles-reducing-hair-damage.html | 833 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/pseudofolliculitis-barbae-razor-bumps-in-dark-skin.html | 835 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/pseudofolliculitis-barbae-razor-bumps.html | 280 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/skin-cancer-detection-dark-skin.html | 471 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/skin-cancer-in-dark-skin-delayed-diagnosis-risks.html | 887 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/sunscreen-for-dark-skin-protection-without-white-cast.html | 877 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
medical-dermatology/skin-of-color/sunscreen-melanin-rich-skin.html | 473 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/traction-alopecia-textured-hair.html | 391 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
medical-dermatology/skin-of-color/vitiligo-dark-skin.html | 318 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/advancement-flaps-reconstruction.html | 327 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/advancement-flaps-sliding-tissue-for-wound-closure.html | 837 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/choosing-mohs-surgeon.html | 441 | N | Y | 5 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(5)
surgical-dermatology/mohs-surgery/cryosurgery-freezing-skin-lesions-with-liquid-nitrogen.html | 829 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/cryosurgery-skin-lesions.html | 348 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/curettage-electrodesiccation.html | 381 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/electrosurgery-electrodesiccation-and-curettage.html | 818 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/elliptical-excision-standard-surgical-removal.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/excisional-biopsy-diagnostic-and-therapeutic-removal.html | 833 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/excisional-surgery-skin-lesions.html | 318 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/full-thickness-skin-grafts-complete-skin-transfer.html | 849 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/full-thickness-skin-grafts.html | 356 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/hemostasis-in-skin-surgery-controlling-bleeding.html | 868 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/incisional-biopsy.html | 290 | N | N | 5 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(5)
surgical-dermatology/mohs-surgery/index.html | 1473 | N | Y | 0 | N | PASS | OK
surgical-dermatology/mohs-surgery/local-flap-repair-after-skin-cancer-surgery.html | 919 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/managing-surgical-scars-minimizing-visible-marks.html | 852 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/mohs-micrographic-surgery-overview.html | 319 | Y | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-basal-cell-carcinoma.html | 380 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-day-what-to-expect.html | 382 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-for-basal-cell-carcinoma-highest-cure-rate.html | 908 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/mohs-surgery-for-squamous-cell-carcinoma.html | 897 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/mohs-surgery-melanoma.html | 309 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-on-the-ear-special-considerations.html | 885 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/mohs-surgery-on-the-nose-preserving-function-and-appearance.html | 893 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
