FILENAME | WORD_COUNT | HAS_SPECIFIC_DATA | HAS_UNIQUE_CONTENT | TEMPLATE_PHRASES_COUNT | DUPLICATE_CONCLUSIONS | GRADE | NOTES
surgical-dermatology/mohs-surgery/mohs-surgery-recovery-timeline.html | 391 | Y | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-squamous-cell-carcinoma.html | 340 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-step-by-step-the-procedure-explained.html | 857 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/mohs-surgery-technique-step-by-step.html | 323 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-vs-standard-excision.html | 476 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/mohs-surgery-vs-wide-local-excision-comparing-approaches.html | 902 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/post-mohs-wound-care-healing-after-surgery.html | 857 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/punch-biopsy-small-circular-skin-sample.html | 842 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/punch-biopsy-technique.html | 315 | N | Y | 5 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(5)
surgical-dermatology/mohs-surgery/rotation-flaps-circular-movement-wound-closure.html | 833 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/rotation-flaps-reconstruction.html | 327 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/scar-management-mohs-surgery.html | 508 | N | Y | 7 | Y | FAIL | DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(7)
surgical-dermatology/mohs-surgery/second-intention-healing-when-wounds-heal-naturally.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/sentinel-lymph-node-biopsy-dermatology.html | 355 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/shave-excision-surface-level-lesion-removal.html | 840 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/shave-removal-technique.html | 385 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/skin-cancer-recurrence-rates-procedures.html | 378 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/slow-mohs-modified-technique-for-complex-cases.html | 844 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/split-thickness-skin-grafts-partial-skin-harvest.html | 857 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/split-thickness-skin-grafts.html | 354 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/surgical-margins-skin-cancer.html | 408 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/surgical-wound-infection-signs-when-to-call-your-doctor.html | 878 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/suture-types-in-dermatologic-surgery.html | 880 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/transposition-flaps-moving-adjacent-tissue.html | 832 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/transposition-flaps.html | 318 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/mohs-surgery/what-is-mohs-surgery-complete-patient-guide.html | 866 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/wide-local-excision-for-melanoma-margin-guidelines.html | 885 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/mohs-surgery/wound-care-after-skin-surgery.html | 361 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/acne-scar-treatment-comprehensive-revision-guide.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/actinic-keratosis-treatment-freezing-creams-and-pdt.html | 851 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/blepharoplasty-eyelid-surgery-in-dermatology.html | 817 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/dermabrasion-mechanical-skin-resurfacing.html | 816 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/dermabrasion-technique.html | 318 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/dermatofibroma-diagnosis-and-removal-options.html | 817 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/ear-lobe-repair-torn-and-stretched-piercings.html | 860 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/ear-reconstruction-mohs.html | 301 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/earlobe-repair.html | 307 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/electrosurgery-dermatology.html | 302 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/epidermoid-cyst-excision.html | 275 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/epidermoid-cyst-removal-complete-excision-guide.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/ganglion-cyst-wrist-and-hand-lumps.html | 843 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/hidradenitis-suppurativa-surgery-deroofing-and-excision.html | 858 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/hidradenitis-suppurativa-surgery.html | 353 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/hs-deroofing-procedure.html | 334 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/hs-incision-drainage.html | 300 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/hs-wide-excision.html | 370 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/hypertrophic-scar-management-prevention-and-treatment.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/index.html | 1371 | N | Y | 0 | N | PASS | OK
surgical-dermatology/procedures/ingrown-toenail-surgery-partial-nail-avulsion.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/keloid-excision-adjuvant.html | 308 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/keloid-treatment-flattening-raised-scars.html | 836 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/laser-assisted-surgery-dermatology.html | 293 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/lipoma-removal-fatty-tumor-excision.html | 836 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/lipoma-removal-surgical.html | 271 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/liposuction-dermatologic-surgeon-approach.html | 819 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/local-anesthesia-skin-surgery.html | 333 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/matricectomy-matrix-ablation.html | 318 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/matricectomy-permanent-nail-removal.html | 824 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/milia-extraction-tiny-cyst-removal.html | 841 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/mole-removal-methods-and-what-to-expect.html | 838 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/mole-removal-when-how.html | 268 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/nail-bed-repair-trauma-and-reconstruction.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/nail-biopsy-diagnosing-nail-disorders.html | 841 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/nose-reconstruction-mohs.html | 345 | N | N | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/partial-nail-avulsion.html | 340 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/pilar-cyst-removal-scalp-cyst-surgery.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/pilar-cyst-removal.html | 295 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/pilonidal-cyst-surgery.html | 307 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/rhinophyma-surgery-nasal-skin-reduction.html | 833 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/scar-revision-surgery.html | 265 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/seborrheic-keratosis-removal-benign-growth-treatment.html | 858 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/skin-tag-removal-methods.html | 317 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/skin-tag-removal-simple-office-procedure.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/subcision-for-rolling-acne-scars.html | 886 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/subungual-hematoma-drainage-blood-under-the-nail.html | 851 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/suture-techniques-dermatology.html | 323 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/tca-cross-chemical-reconstruction-for-ice-pick-scars.html | 836 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/total-nail-avulsion.html | 361 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/tumescent-anesthesia.html | 349 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/procedures/wart-removal-freezing-burning-and-laser-options.html | 845 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/procedures/wart-surgery-topical-failure.html | 304 | Y | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/activity-restrictions-after-dermatologic-surgery.html | 879 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/allergic-reactions-to-sutures-and-dressings.html | 896 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/anesthesia-options-dermatologic-surgery-local-nerve-blocks.html | 428 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/dehiscence-when-surgical-wounds-open.html | 818 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/diet-nutrition-wound-healing-protein-vitamins.html | 414 | Y | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/hematoma-after-skin-surgery-causes-treatment.html | 383 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/hematoma-after-skin-surgery-management-guide.html | 871 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/index.html | 873 | N | Y | 0 | N | PASS | OK
surgical-dermatology/pre-post-op/infection-prevention-after-skin-surgery-antibiotic-guidelines.html | 410 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/managing-surgical-scars-silicone-pressure-therapy-steroid-injections.html | 330 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/medications-stop-before-skin-surgery-blood-thinners-supplements.html | 396 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/medications-to-stop-before-skin-surgery.html | 896 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/moist-wound-healing-why-its-better-than-dry.html | 853 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/nerve-damage-after-skin-surgery-prevention-recovery.html | 384 | N | Y | 0 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/nutrition-for-wound-healing-key-vitamins-and-minerals.html | 866 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/phases-of-wound-healing-what-to-expect.html | 873 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/post-surgical-wound-care-day-by-day-instructions.html | 850 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/pre-op-nutrition-eating-for-better-healing.html | 841 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/pre-surgical-skin-assessment-what-your-dermatologist-checks.html | 849 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/preparing-dermatologic-surgery-pre-operative-guide.html | 393 | Y | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/preparing-your-skin-for-laser-treatment.html | 901 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/showering-after-skin-surgery-when-its-safe.html | 873 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/silicone-gel-sheets-for-scar-prevention.html | 896 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/steri-strip-care-when-and-how-to-remove.html | 836 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/sun-protection-after-dermatologic-surgery-scar-management.html | 437 | N | Y | 4 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/surgical-site-infection-prevention-and-early-signs.html | 852 | Y | Y | 0 | N | PASS | GENERIC_RISK_FACTORS(13)
surgical-dermatology/pre-post-op/surgical-site-infection-signs-recognition-treatment.html | 398 | N | Y | 5 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(5)
surgical-dermatology/pre-post-op/surgical-wound-care-instructions-dressing-changes.html | 328 | N | Y | 1 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/suture-types-removal-timeline-absorbable-non-absorbable.html | 340 | N | Y | 5 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4); HEAVY_TEMPLATE_USE(5)
surgical-dermatology/pre-post-op/when-call-surgeon-after-skin-surgery-red-flags.html | 442 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/wound-dehiscence-after-surgery-causes-management.html | 347 | N | Y | 2 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)
surgical-dermatology/pre-post-op/wound-healing-stages-inflammation-remodeling.html | 341 | N | Y | 3 | Y | FAIL | SHORT_CONTENT; DUPLICATE_CONCLUSIONS(4)

========================================================================================================================================================================================================
SUMMARY STATISTICS
========================================================================================================================================================================================================
Total articles: 351
PASS: 193 (55.0%)
FAIL: 158 (45.0%)

Common Issues:
  Generic openings: 0 articles
  Duplicate conclusions: 158 articles
  No specific medical data: 148 articles
