filename,category,word_count,has_specific_data,has_unique_content,template_phrases_count,duplicate_conclusions,grade,notes
liquid-facelift-combining-injectables-for-full-rejuvenation.html,cosmetic-dermatology/rejuvenation,845,Y,N,0,N,FAIL,Generic/non-unique content
microdermabrasion.html,cosmetic-dermatology/rejuvenation,191,Y,Y,0,Y,FAIL,Too short (< 300 words)
microneedling-collagen-induction-therapy-explained.html,cosmetic-dermatology/rejuvenation,820,Y,N,0,N,FAIL,Generic/non-unique content
microneedling-for-acne-scars-scar-revision-results.html,cosmetic-dermatology/rejuvenation,867,Y,N,0,N,FAIL,Generic/non-unique content
microneedling-for-stretch-marks-body-treatment-guide.html,cosmetic-dermatology/rejuvenation,870,Y,N,0,N,FAIL,Generic/non-unique content
microneedling-overview.html,cosmetic-dermatology/rejuvenation,189,Y,N,1,Y,FAIL,Too short (< 300 words)
microneedling-prp-vampire-facial.html,cosmetic-dermatology/rejuvenation,201,Y,N,2,Y,FAIL,Too short (< 300 words)
microneedling-with-prp-the-vampire-facial.html,cosmetic-dermatology/rejuvenation,850,Y,N,0,N,FAIL,Generic/non-unique content
mint-thread-lift-molded-interlocking-threads.html,cosmetic-dermatology/rejuvenation,850,Y,N,0,N,FAIL,Generic/non-unique content
neck-rejuvenation-treating-the-forgotten-area.html,cosmetic-dermatology/rejuvenation,837,Y,N,0,N,FAIL,Generic/non-unique content
neck-rejuvenation-treatments.html,cosmetic-dermatology/rejuvenation,198,Y,N,1,Y,FAIL,Too short (< 300 words)
non-surgical-facelift-options.html,cosmetic-dermatology/rejuvenation,194,Y,N,0,Y,FAIL,Too short (< 300 words)
oxygen-facial-celebrity-favorite-skin-treatment.html,cosmetic-dermatology/rejuvenation,833,Y,N,0,N,FAIL,Generic/non-unique content
oxygen-facials.html,cosmetic-dermatology/rejuvenation,201,Y,N,0,Y,FAIL,Too short (< 300 words)
oxygeneo-facial-three-in-one-skin-treatment.html,cosmetic-dermatology/rejuvenation,833,Y,N,0,N,FAIL,Generic/non-unique content
pdo-thread-lift-non-surgical-facelift-alternative.html,cosmetic-dermatology/rejuvenation,858,Y,N,0,N,FAIL,Generic/non-unique content
pdo-thread-lifts.html,cosmetic-dermatology/rejuvenation,199,Y,N,1,Y,FAIL,Too short (< 300 words)
phenol-peel-deep-chemical-resurfacing.html,cosmetic-dermatology/rejuvenation,833,Y,N,0,N,FAIL,Generic/non-unique content
phenol-peel-deep.html,cosmetic-dermatology/rejuvenation,205,Y,N,2,Y,FAIL,Too short (< 300 words)
plla-thread-lifts.html,cosmetic-dermatology/rejuvenation,206,Y,N,1,Y,FAIL,Too short (< 300 words)
prejuvenation-starting-anti-aging-early.html,cosmetic-dermatology/rejuvenation,816,Y,N,0,N,FAIL,Generic/non-unique content
prp-skin-rejuvenation.html,cosmetic-dermatology/rejuvenation,205,Y,N,0,Y,FAIL,Too short (< 300 words)
salicylic-acid-peels.html,cosmetic-dermatology/rejuvenation,203,Y,N,1,Y,FAIL,Too short (< 300 words)
silhouette-instalift-dissolvable-suture-face-lift.html,cosmetic-dermatology/rejuvenation,837,Y,N,0,N,FAIL,Generic/non-unique content
skin-tightening-comparison.html,cosmetic-dermatology/rejuvenation,214,Y,N,1,Y,FAIL,Too short (< 300 words)
skin-tightening-options-comparing-all-technologies.html,cosmetic-dermatology/rejuvenation,853,Y,N,0,N,FAIL,Generic/non-unique content
skinpen-microneedling.html,cosmetic-dermatology/rejuvenation,190,Y,N,0,Y,FAIL,Too short (< 300 words)
tca-peel-medium-depth-chemical-treatment.html,cosmetic-dermatology/rejuvenation,841,Y,N,0,N,FAIL,Generic/non-unique content
tca-peel-medium-depth.html,cosmetic-dermatology/rejuvenation,194,Y,N,1,Y,FAIL,Too short (< 300 words)
the-zoom-boom-video-call-inspired-facial-treatments.html,cosmetic-dermatology/rejuvenation,854,Y,N,0,N,FAIL,Generic/non-unique content
thread-lift-recovery-what-to-expect-after-treatment.html,cosmetic-dermatology/rejuvenation,862,Y,N,0,N,FAIL,Generic/non-unique content
thread-lift-vs-fillers-which-is-right-for-you.html,cosmetic-dermatology/rejuvenation,872,Y,N,0,N,FAIL,Generic/non-unique content
thread-lifts-overview.html,cosmetic-dermatology/rejuvenation,204,Y,N,1,Y,FAIL,Too short (< 300 words)
acoustic-wave-therapy-for-cellulite.html,cosmetic-dermatology/body-contouring,882,Y,N,0,N,FAIL,Generic/non-unique content
aveli-cellulite-treatment.html,cosmetic-dermatology/body-contouring,449,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
body-acne-back-chest-and-shoulder-breakouts.html,cosmetic-dermatology/body-contouring,846,Y,N,0,N,FAIL,Generic/non-unique content
body-skin-tightening-options.html,cosmetic-dermatology/body-contouring,310,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
botox-for-hyperhidrosis-excessive-sweating-treatment.html,cosmetic-dermatology/body-contouring,851,Y,N,0,N,FAIL,Generic/non-unique content
botox-hyperhidrosis-detailed.html,cosmetic-dermatology/body-contouring,534,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
cellfina-long-lasting-cellulite-treatment.html,cosmetic-dermatology/body-contouring,820,Y,N,0,N,FAIL,Generic/non-unique content
cellfina-subcision-cellulite.html,cosmetic-dermatology/body-contouring,429,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
cellulite-treatments-comparison.html,cosmetic-dermatology/body-contouring,347,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
cherry-angiomas-red-mole-removal.html,cosmetic-dermatology/body-contouring,837,Y,N,0,N,FAIL,Generic/non-unique content
coolsculpting-cryolipolysis-fat-freezing-guide.html,cosmetic-dermatology/body-contouring,818,Y,N,0,N,FAIL,Generic/non-unique content
coolsculpting-cryolipolysis-guide.html,cosmetic-dermatology/body-contouring,333,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
crepey-skin-causes-and-treatment-options.html,cosmetic-dermatology/body-contouring,844,Y,N,0,N,FAIL,Generic/non-unique content
emsculpt-muscle-building-fat-reduction.html,cosmetic-dermatology/body-contouring,283,Y,N,2,Y,FAIL,Too short (< 300 words)
emsculpt-neo-combined-fat-burning-and-muscle-building.html,cosmetic-dermatology/body-contouring,848,Y,N,0,N,FAIL,Generic/non-unique content
emsculpt-neo-radiofrequency-treatment.html,cosmetic-dermatology/body-contouring,349,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
endermologie-mechanical-cellulite-massage.html,cosmetic-dermatology/body-contouring,825,Y,N,0,N,FAIL,Generic/non-unique content
index.html,cosmetic-dermatology/body-contouring,1114,Y,N,0,N,FAIL,Generic/non-unique content
injection-lipolysis-kybella-body.html,cosmetic-dermatology/body-contouring,435,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
iontophoresis-electric-current-sweat-therapy.html,cosmetic-dermatology/body-contouring,821,Y,N,0,N,FAIL,Generic/non-unique content
keratosis-pilaris-chicken-skin-bumps-treatment.html,cosmetic-dermatology/body-contouring,835,Y,N,0,N,FAIL,Generic/non-unique content
kybella-injectable-fat-dissolving-for-double-chin.html,cosmetic-dermatology/body-contouring,823,Y,N,0,N,FAIL,Generic/non-unique content
laser-stretch-marks-treatment.html,cosmetic-dermatology/body-contouring,385,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
laser-vein-treatment-surface-vein-removal.html,cosmetic-dermatology/body-contouring,854,Y,N,0,N,FAIL,Generic/non-unique content
miradry-hyperhidrosis-treatment.html,cosmetic-dermatology/body-contouring,552,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
miradry-permanent-underarm-sweat-reduction.html,cosmetic-dermatology/body-contouring,818,Y,N,0,N,FAIL,Generic/non-unique content
prescription-antiperspirants-aluminum-chloride-solutions.html,cosmetic-dermatology/body-contouring,834,Y,N,0,N,FAIL,Generic/non-unique content
qwo-cellulite-injection-treatment.html,cosmetic-dermatology/body-contouring,367,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
qwo-injectable-cellulite-treatment.html,cosmetic-dermatology/body-contouring,820,Y,N,0,N,FAIL,Generic/non-unique content
scar-treatment-overview.html,cosmetic-dermatology/body-contouring,321,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
sculpsure-laser-fat-reduction-treatment.html,cosmetic-dermatology/body-contouring,818,Y,N,0,N,FAIL,Generic/non-unique content
sculpsure-laser-lipolysis-guide.html,cosmetic-dermatology/body-contouring,302,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
skin-tightening-after-weight-loss-non-surgical-options.html,cosmetic-dermatology/body-contouring,891,Y,N,0,N,FAIL,Generic/non-unique content
spider-vein-laser-treatment.html,cosmetic-dermatology/body-contouring,479,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
spider-vein-sclerotherapy.html,cosmetic-dermatology/body-contouring,458,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
spider-vein-treatment-sclerotherapy-guide.html,cosmetic-dermatology/body-contouring,850,Y,N,0,N,FAIL,Generic/non-unique content
stretch-mark-treatment-laser-and-microneedling-options.html,cosmetic-dermatology/body-contouring,861,Y,N,0,N,FAIL,Generic/non-unique content
stretch-mark-treatments-overview.html,cosmetic-dermatology/body-contouring,359,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
tattoo-removal-color-challenges.html,cosmetic-dermatology/body-contouring,451,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
tattoo-removal-multi-session-planning.html,cosmetic-dermatology/body-contouring,521,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
trusculpt-id-radiofrequency-body-sculpting.html,cosmetic-dermatology/body-contouring,842,Y,N,0,N,FAIL,Generic/non-unique content
varicose-veins-overview.html,cosmetic-dermatology/body-contouring,475,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
varicose-veins-when-to-see-a-dermatologist.html,cosmetic-dermatology/body-contouring,839,Y,N,0,N,FAIL,Generic/non-unique content
adapalene-over-the-counter-retinoid-guide.html,skincare/skincare-science,824,Y,N,0,N,FAIL,Generic/non-unique content
adapalene.html,skincare/skincare-science,190,Y,Y,0,Y,FAIL,Too short (< 300 words)
aha-vs-bha.html,skincare/skincare-science,203,Y,N,2,Y,FAIL,Too short (< 300 words)
alpha-hydroxy-acids-glycolic-lactic-and-mandelic-acid-guide.html,skincare/skincare-science,856,Y,N,0,N,FAIL,Generic/non-unique content
anti-aging-skincare-routine-for-your-30s.html,skincare/skincare-science,901,Y,N,0,N,FAIL,Generic/non-unique content
antioxidants-in-skincare.html,skincare/skincare-science,201,Y,N,1,Y,FAIL,Too short (< 300 words)
azelaic-acid-versatile-treatment-for-acne-and-rosacea.html,skincare/skincare-science,839,Y,N,0,N,FAIL,Generic/non-unique content
bakuchiol-the-natural-retinol-alternative.html,skincare/skincare-science,820,Y,N,0,N,FAIL,Generic/non-unique content
barrier-repair-how-to-fix-a-damaged-skin-barrier.html,skincare/skincare-science,849,Y,N,0,N,FAIL,Generic/non-unique content
benzoyl-peroxide-how-it-works-and-how-to-use-it.html,skincare/skincare-science,851,Y,N,0,N,FAIL,Generic/non-unique content
beta-hydroxy-acid-salicylic-acid-deep-dive.html,skincare/skincare-science,851,Y,N,0,N,FAIL,Generic/non-unique content
blue-light-and-skin-does-screen-time-damage-your-skin.html,skincare/skincare-science,881,Y,N,0,N,FAIL,Generic/non-unique content
building-a-routine-for-sensitive-skin.html,skincare/skincare-science,901,Y,N,0,N,FAIL,Generic/non-unique content
building-basic-skincare-routine.html,skincare/skincare-science,214,Y,N,1,Y,FAIL,Too short (< 300 words)
centella-asiatica-traditional-remedy-meets-modern-science.html,skincare/skincare-science,838,Y,N,0,N,FAIL,Generic/non-unique content
ceramides-restoring-your-skin-barrier.html,skincare/skincare-science,817,Y,N,0,N,FAIL,Generic/non-unique content
ceramides.html,skincare/skincare-science,195,Y,Y,1,Y,FAIL,Too short (< 300 words)
combination-skin-routine.html,skincare/skincare-science,221,Y,N,0,Y,FAIL,Too short (< 300 words)
double-cleansing-is-it-worth-the-extra-step.html,skincare/skincare-science,847,Y,N,0,N,FAIL,Generic/non-unique content
double-cleansing.html,skincare/skincare-science,198,Y,N,1,Y,FAIL,Too short (< 300 words)
dry-skin-routine.html,skincare/skincare-science,205,Y,N,0,Y,FAIL,Too short (< 300 words)
exfoliation-guide-physical-vs-chemical-methods.html,skincare/skincare-science,843,Y,N,0,N,FAIL,Generic/non-unique content
face-masks-sheet-masks-clay-masks-and-overnight-masks.html,skincare/skincare-science,837,Y,N,0,N,FAIL,Generic/non-unique content
glycolic-acid-vs-salicylic-acid-choosing-your-exfoliant.html,skincare/skincare-science,892,Y,N,0,N,FAIL,Generic/non-unique content
glycolic-acid.html,skincare/skincare-science,198,Y,N,0,Y,FAIL,Too short (< 300 words)
hyaluronic-acid-science-behind-skin-hydration.html,skincare/skincare-science,834,Y,N,0,N,FAIL,Generic/non-unique content
hyaluronic-acid.html,skincare/skincare-science,197,Y,N,1,Y,FAIL,Too short (< 300 words)
index.html,skincare/skincare-science,1973,Y,N,0,N,FAIL,Generic/non-unique content
ingredient-interactions.html,skincare/skincare-science,191,Y,N,0,Y,FAIL,Too short (< 300 words)
lactic-acid.html,skincare/skincare-science,193,Y,N,0,Y,FAIL,Too short (< 300 words)
micellar-water-gentle-cleansing-science.html,skincare/skincare-science,833,Y,N,0,N,FAIL,Generic/non-unique content
micellar-water.html,skincare/skincare-science,198,Y,N,1,Y,FAIL,Too short (< 300 words)
mineral-vs-chemical-sunscreen-which-is-better-for-you.html,skincare/skincare-science,869,Y,N,0,N,FAIL,Generic/non-unique content
minimalist-skincare-less-is-more-approach.html,skincare/skincare-science,843,Y,N,0,N,FAIL,Generic/non-unique content
moisturizer-types-creams-lotions-and-ointments-explained.html,skincare/skincare-science,845,Y,N,0,N,FAIL,Generic/non-unique content
moisturizers-by-skin-type.html,skincare/skincare-science,223,Y,N,1,Y,FAIL,Too short (< 300 words)
niacinamide-the-multi-benefit-skincare-powerhouse.html,skincare/skincare-science,820,Y,N,0,N,FAIL,Generic/non-unique content
niacinamide.html,skincare/skincare-science,190,Y,Y,0,Y,FAIL,Too short (< 300 words)
nighttime-skincare-routine-maximizing-skin-repair.html,skincare/skincare-science,853,Y,N,0,N,FAIL,Generic/non-unique content
oil-cleansing-method-benefits-and-risks.html,skincare/skincare-science,853,Y,N,0,N,FAIL,Generic/non-unique content
oil-cleansing.html,skincare/skincare-science,192,Y,N,0,Y,FAIL,Too short (< 300 words)
oily-skin-routine.html,skincare/skincare-science,207,Y,N,0,Y,FAIL,Too short (< 300 words)
peptides-in-skincare-building-blocks-for-younger-skin.html,skincare/skincare-science,852,Y,N,0,N,FAIL,Generic/non-unique content
peptides.html,skincare/skincare-science,187,Y,Y,0,Y,FAIL,Too short (< 300 words)
post-workout-skincare-sweat-pimples-and-prevention.html,skincare/skincare-science,843,Y,N,0,N,FAIL,Generic/non-unique content
reef-safe-sunscreen.html,skincare/skincare-science,193,Y,N,1,Y,FAIL,Too short (< 300 words)
retinoids-101-retinol-retinal-and-prescription-tretinoin.html,skincare/skincare-science,838,Y,N,0,N,FAIL,Generic/non-unique content
retinoids-overview.html,skincare/skincare-science,195,Y,N,1,Y,FAIL,Too short (< 300 words)
retinol-beginners-guide.html,skincare/skincare-science,196,Y,N,1,Y,FAIL,Too short (< 300 words)
salicylic-acid.html,skincare/skincare-science,204,Y,N,1,Y,FAIL,Too short (< 300 words)
sensitive-skin-routine.html,skincare/skincare-science,215,Y,N,1,Y,FAIL,Too short (< 300 words)
skin-barrier-repair.html,skincare/skincare-science,208,Y,N,0,Y,FAIL,Too short (< 300 words)
skin-microbiome-the-invisible-ecosystem-on-your-skin.html,skincare/skincare-science,847,Y,N,0,N,FAIL,Generic/non-unique content
skin-microbiome.html,skincare/skincare-science,206,Y,N,1,Y,FAIL,Too short (< 300 words)
skin-purging-vs-breakouts-how-to-tell-the-difference.html,skincare/skincare-science,872,Y,N,0,N,FAIL,Generic/non-unique content
skincare-layering-the-correct-order-of-products.html,skincare/skincare-science,845,Y,N,0,N,FAIL,Generic/non-unique content
skincare-routine-for-oily-acne-prone-skin.html,skincare/skincare-science,903,Y,N,0,N,FAIL,Generic/non-unique content
spf-explained-understanding-sun-protection-factor.html,skincare/skincare-science,834,Y,N,0,N,FAIL,Generic/non-unique content
spf-explained.html,skincare/skincare-science,191,Y,N,1,Y,FAIL,Too short (< 300 words)
squalane-oil-lightweight-moisturizing-science.html,skincare/skincare-science,841,Y,N,0,N,FAIL,Generic/non-unique content
sun-protection-after-procedures-post-treatment-care.html,skincare/skincare-science,873,Y,N,0,N,FAIL,Generic/non-unique content
sunscreen-application-guide.html,skincare/skincare-science,213,Y,N,1,Y,FAIL,Too short (< 300 words)
sunscreen-chemical-vs-mineral.html,skincare/skincare-science,207,Y,N,2,Y,FAIL,Too short (< 300 words)
sunscreen-for-dark-skin-avoiding-the-white-cast.html,skincare/skincare-science,877,Y,N,0,N,FAIL,Generic/non-unique content
sunscreen-myths-debunked-what-science-actually-says.html,skincare/skincare-science,851,Y,N,0,N,FAIL,Generic/non-unique content
the-10-step-korean-skincare-routine-evidence-review.html,skincare/skincare-science,883,Y,N,0,N,FAIL,Generic/non-unique content
the-science-of-skin-ph-why-it-matters-for-product-choice.html,skincare/skincare-science,898,Y,N,0,N,FAIL,Generic/non-unique content
toner-vs-essence-understanding-asian-skincare-steps.html,skincare/skincare-science,854,Y,N,0,N,FAIL,Generic/non-unique content
tranexamic-acid-emerging-ingredient-for-hyperpigmentation.html,skincare/skincare-science,834,Y,N,0,N,FAIL,Generic/non-unique content
tretinoin-guide.html,skincare/skincare-science,202,Y,N,1,Y,FAIL,Too short (< 300 words)
uva-vs-uvb-different-rays-different-damage.html,skincare/skincare-science,860,Y,N,0,N,FAIL,Generic/non-unique content
vitamin-c-serums-antioxidant-protection-for-skin.html,skincare/skincare-science,860,Y,N,0,N,FAIL,Generic/non-unique content
vitamin-c-serums.html,skincare/skincare-science,202,Y,N,0,Y,FAIL,Too short (< 300 words)
water-resistant-sunscreen-swimming-and-sweat-guide.html,skincare/skincare-science,843,Y,N,0,N,FAIL,Generic/non-unique content
zinc-oxide-in-skincare-beyond-sunscreen-protection.html,skincare/skincare-science,875,Y,N,0,N,FAIL,Generic/non-unique content
athletes-skincare-sports-and-skin-protection.html,skincare/mens-derm,832,Y,N,0,N,FAIL,Generic/non-unique content
balanitis-male-genital-skin-inflammation.html,skincare/mens-derm,824,Y,N,0,N,FAIL,Generic/non-unique content
beard-care-routine-skin-under-your-facial-hair.html,skincare/mens-derm,850,Y,N,0,N,FAIL,Generic/non-unique content
beard-dermatitis.html,skincare/mens-derm,184,Y,N,1,Y,FAIL,Too short (< 300 words)
beard-transplant-facial-hair-restoration.html,skincare/mens-derm,834,Y,N,0,N,FAIL,Generic/non-unique content
body-grooming-skin-issues.html,skincare/mens-derm,200,Y,N,2,Y,FAIL,Too short (< 300 words)
brotox-men-and-botox-popularity-rise.html,skincare/mens-derm,819,Y,N,0,N,FAIL,Generic/non-unique content
crown-thinning-vertex-baldness-treatment-options.html,skincare/mens-derm,841,Y,N,0,N,FAIL,Generic/non-unique content
eyebrow-transplant-restoring-brow-fullness.html,skincare/mens-derm,834,Y,N,0,N,FAIL,Generic/non-unique content
folliculitis-barbae.html,skincare/mens-derm,190,Y,N,1,Y,FAIL,Too short (< 300 words)
gynecomastia-and-skin-chest-skin-concerns-in-men.html,skincare/mens-derm,853,Y,N,0,N,FAIL,Generic/non-unique content
gynecomastia-skin.html,skincare/mens-derm,191,Y,N,0,Y,FAIL,Too short (< 300 words)
hair-restoration-for-men-comparing-all-options.html,skincare/mens-derm,873,Y,N,0,N,FAIL,Generic/non-unique content
hidradenitis-in-men-groin-and-axillary-management.html,skincare/mens-derm,852,Y,N,0,N,FAIL,Generic/non-unique content
index.html,skincare/mens-derm,1023,Y,N,0,N,FAIL,Generic/non-unique content
ingrown-beard-hairs-prevention-and-solutions.html,skincare/mens-derm,851,Y,N,0,N,FAIL,Generic/non-unique content
ingrown-hair-prevention.html,skincare/mens-derm,189,Y,N,0,Y,FAIL,Too short (< 300 words)
jock-itch-male-groin-fungal-infection-guide.html,skincare/mens-derm,843,Y,N,0,N,FAIL,Generic/non-unique content
male-botox-brotox.html,skincare/mens-derm,179,Y,N,1,Y,FAIL,Too short (< 300 words)
male-jawline-contouring-filler-and-botox-options.html,skincare/mens-derm,858,Y,N,0,N,FAIL,Generic/non-unique content
male-pattern-baldness-norwood-scale-and-treatment.html,skincare/mens-derm,858,Y,N,0,N,FAIL,Generic/non-unique content
male-pattern-baldness-treatments.html,skincare/mens-derm,185,Y,N,0,Y,FAIL,Too short (< 300 words)
male-skin-cancer-risks.html,skincare/mens-derm,195,Y,N,2,Y,FAIL,Too short (< 300 words)
mens-acne-treatment.html,skincare/mens-derm,194,Y,N,1,Y,FAIL,Too short (< 300 words)
mens-anti-aging-skincare.html,skincare/mens-derm,193,Y,N,1,Y,FAIL,Too short (< 300 words)
