filename,category,word_count,has_specific_data,has_unique_content,template_phrases_count,duplicate_conclusions,grade,notes
mens-anti-aging-when-to-start-and-what-to-use.html,skincare/mens-derm,838,Y,N,0,N,FAIL,Generic/non-unique content
mens-basic-skincare-routine-start-here.html,skincare/mens-derm,864,Y,N,0,N,FAIL,Generic/non-unique content
mens-body-contouring-coolsculpting-and-emsculpt.html,skincare/mens-derm,856,Y,N,0,N,FAIL,Generic/non-unique content
mens-dark-circles.html,skincare/mens-derm,189,Y,N,1,Y,FAIL,Too short (< 300 words)
mens-hand-care.html,skincare/mens-derm,192,Y,N,1,Y,FAIL,Too short (< 300 words)
mens-laser-hair-removal-back-chest-and-shoulders.html,skincare/mens-derm,866,Y,N,0,N,FAIL,Generic/non-unique content
mens-scalp-health.html,skincare/mens-derm,197,Y,N,1,Y,FAIL,Too short (< 300 words)
mens-skincare-advanced-routine.html,skincare/mens-derm,193,Y,N,0,Y,FAIL,Too short (< 300 words)
mens-skincare-routine-basics.html,skincare/mens-derm,207,Y,N,1,Y,FAIL,Too short (< 300 words)
mens-sunscreen-guide.html,skincare/mens-derm,191,Y,N,2,Y,FAIL,Too short (< 300 words)
mens-under-eye-treatment-dark-circles-and-bags.html,skincare/mens-derm,858,Y,N,0,N,FAIL,Generic/non-unique content
post-shave-skincare-preventing-irritation.html,skincare/mens-derm,833,Y,N,0,N,FAIL,Generic/non-unique content
razor-bumps-pseudofolliculitis-barbae-treatment.html,skincare/mens-derm,834,Y,N,0,N,FAIL,Generic/non-unique content
razor-bumps-pseudofolliculitis-barbae.html,skincare/mens-derm,203,Y,N,1,Y,FAIL,Too short (< 300 words)
shaving-dermatitis.html,skincare/mens-derm,190,Y,N,1,Y,FAIL,Too short (< 300 words)
sports-dermatology-male-athletes.html,skincare/mens-derm,194,Y,N,1,Y,FAIL,Too short (< 300 words)
temple-hair-loss-in-men-early-warning-signs.html,skincare/mens-derm,882,Y,N,0,N,FAIL,Generic/non-unique content
testosterone-skin-health.html,skincare/mens-derm,197,Y,N,0,Y,FAIL,Too short (< 300 words)
biotin-for-hair-growth-evidence-review.html,skincare/womens-derm,871,Y,N,0,N,FAIL,Generic/non-unique content
birth-control-and-hair-oral-contraceptive-effects.html,skincare/womens-derm,865,Y,N,0,N,FAIL,Generic/non-unique content
birth-control-and-skin-effects.html,skincare/womens-derm,207,Y,N,1,Y,FAIL,Too short (< 300 words)
breastfeeding-and-skin-nipple-dermatitis-management.html,skincare/womens-derm,851,Y,N,0,N,FAIL,Generic/non-unique content
female-pattern-hair-loss-ludwig-classification.html,skincare/womens-derm,864,Y,N,0,N,FAIL,Generic/non-unique content
female-pattern-hair-loss.html,skincare/womens-derm,204,Y,N,0,Y,FAIL,Too short (< 300 words)
hair-loss-during-menopause-hormonal-hair-thinning.html,skincare/womens-derm,873,Y,N,0,N,FAIL,Generic/non-unique content
hirsutism-excessive-hair-growth-in-women.html,skincare/womens-derm,826,Y,N,0,N,FAIL,Generic/non-unique content
hormonal-acne-in-women-pcos-and-skin.html,skincare/womens-derm,873,Y,N,0,N,FAIL,Generic/non-unique content
hormonal-acne-women.html,skincare/womens-derm,226,Y,N,0,Y,FAIL,Too short (< 300 words)
hormonal-aging.html,skincare/womens-derm,232,Y,N,1,Y,FAIL,Too short (< 300 words)
hormone-replacement-therapy-and-skin-health.html,skincare/womens-derm,896,Y,N,0,N,FAIL,Generic/non-unique content
hot-flashes-and-skin-flushing-management.html,skincare/womens-derm,864,Y,N,0,N,FAIL,Generic/non-unique content
index.html,skincare/womens-derm,1063,Y,N,0,N,FAIL,Generic/non-unique content
iron-deficiency-hair-loss-in-women-testing-and-treatment.html,skincare/womens-derm,899,Y,N,0,N,FAIL,Generic/non-unique content
linea-nigra.html,skincare/womens-derm,184,Y,N,0,Y,FAIL,Too short (< 300 words)
melasma-comprehensive-guide.html,skincare/womens-derm,187,Y,N,0,Y,FAIL,Too short (< 300 words)
melasma-during-pregnancy-the-mask-of-pregnancy.html,skincare/womens-derm,858,Y,N,0,N,FAIL,Generic/non-unique content
menopause-and-skin-aging-estrogen-decline-effects.html,skincare/womens-derm,865,Y,N,0,N,FAIL,Generic/non-unique content
menopause-skin-dryness.html,skincare/womens-derm,195,Y,N,1,Y,FAIL,Too short (< 300 words)
menopause-skin-thinning.html,skincare/womens-derm,195,Y,N,0,Y,FAIL,Too short (< 300 words)
menstrual-cycle-and-skin.html,skincare/womens-derm,232,Y,N,2,Y,FAIL,Too short (< 300 words)
oral-contraceptives-for-acne.html,skincare/womens-derm,199,Y,N,0,Y,FAIL,Too short (< 300 words)
pcos-and-skin.html,skincare/womens-derm,210,Y,N,0,Y,FAIL,Too short (< 300 words)
pcos-hair-loss-androgenic-alopecia-in-women.html,skincare/womens-derm,852,Y,N,0,N,FAIL,Generic/non-unique content
perimenopause-acne-late-onset-breakouts.html,skincare/womens-derm,833,Y,N,0,N,FAIL,Generic/non-unique content
perioral-dermatitis-in-women-causes-and-treatment.html,skincare/womens-derm,868,Y,N,0,N,FAIL,Generic/non-unique content
perioral-dermatitis.html,skincare/womens-derm,184,Y,N,0,Y,FAIL,Too short (< 300 words)
postpartum-skin-changes.html,skincare/womens-derm,190,Y,N,1,Y,FAIL,Too short (< 300 words)
pregnancy-safe-treatments-for-acne.html,skincare/womens-derm,197,Y,N,0,Y,FAIL,Too short (< 300 words)
pregnancy-skin-changes-what-to-expect-each-trimester.html,skincare/womens-derm,853,Y,N,0,N,FAIL,Generic/non-unique content
pregnancy-stretch-marks.html,skincare/womens-derm,193,Y,N,0,Y,FAIL,Too short (< 300 words)
puppp-pregnancy-rash.html,skincare/womens-derm,184,Y,N,1,Y,FAIL,Too short (< 300 words)
puppp-rash-itchy-skin-in-late-pregnancy.html,skincare/womens-derm,833,Y,N,0,N,FAIL,Generic/non-unique content
safe-skincare-breastfeeding.html,skincare/womens-derm,251,Y,N,1,Y,FAIL,Too short (< 300 words)
safe-skincare-during-pregnancy-what-to-avoid.html,skincare/womens-derm,873,Y,N,0,N,FAIL,Generic/non-unique content
safe-skincare-during-pregnancy.html,skincare/womens-derm,231,Y,N,0,Y,FAIL,Too short (< 300 words)
spironolactone-for-women.html,skincare/womens-derm,196,Y,N,0,Y,FAIL,Too short (< 300 words)
stretch-marks-in-pregnancy-prevention-and-treatment.html,skincare/womens-derm,865,Y,N,0,N,FAIL,Generic/non-unique content
thinning-skin-after-menopause-collagen-loss-prevention.html,skincare/womens-derm,873,Y,N,0,N,FAIL,Generic/non-unique content
thyroid-and-skin-how-thyroid-disorders-affect-womens-skin.html,skincare/womens-derm,854,Y,N,0,N,FAIL,Generic/non-unique content
vaginal-dryness-and-vulvar-skin-menopause-changes.html,skincare/womens-derm,881,Y,N,0,N,FAIL,Generic/non-unique content
womens-anti-aging-guide.html,skincare/womens-derm,191,Y,N,0,Y,FAIL,Too short (< 300 words)
air-pollution-and-skin-urban-skin-damage.html,skincare/lifestyle,873,Y,N,0,N,FAIL,Generic/non-unique content
alcohol-and-skin-how-drinking-affects-your-complexion.html,skincare/lifestyle,850,Y,N,0,N,FAIL,Generic/non-unique content
alcohol-effects-skin.html,skincare/lifestyle,346,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
anti-inflammatory-diet-for-clear-skin.html,skincare/lifestyle,879,Y,N,0,N,FAIL,Generic/non-unique content
anti-inflammatory-diet-skin.html,skincare/lifestyle,325,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
anxiety-and-skin-psychodermatology-explained.html,skincare/lifestyle,850,Y,N,0,N,FAIL,Generic/non-unique content
beauty-sleep-how-rest-repairs-your-skin.html,skincare/lifestyle,833,Y,N,0,N,FAIL,Generic/non-unique content
blue-light-from-screens-impact-on-skin-health.html,skincare/lifestyle,869,Y,N,0,N,FAIL,Generic/non-unique content
blue-light-screen-damage.html,skincare/lifestyle,420,Y,N,0,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
collagen-supplements-do-they-actually-work-for-skin.html,skincare/lifestyle,837,Y,N,0,N,FAIL,Generic/non-unique content
dairy-acne-link.html,skincare/lifestyle,305,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
dairy-and-acne-examining-the-evidence.html,skincare/lifestyle,856,Y,N,0,N,FAIL,Generic/non-unique content
diet-affects-skin-overview.html,skincare/lifestyle,357,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
exercise-and-skin-benefits-and-precautions.html,skincare/lifestyle,851,Y,N,0,N,FAIL,Generic/non-unique content
exercise-skin-health.html,skincare/lifestyle,310,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
gut-skin-axis-connection.html,skincare/lifestyle,316,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
gut-skin-axis-how-digestive-health-affects-your-skin.html,skincare/lifestyle,834,Y,N,0,N,FAIL,Generic/non-unique content
hard-water-and-skin-mineral-buildup-effects.html,skincare/lifestyle,865,Y,N,0,N,FAIL,Generic/non-unique content
hard-water-skin.html,skincare/lifestyle,429,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
humidity-and-skin-adapting-your-routine.html,skincare/lifestyle,851,Y,N,0,N,FAIL,Generic/non-unique content
humidity-skin.html,skincare/lifestyle,397,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
hydration-skin-health.html,skincare/lifestyle,356,Y,N,5,Y,FAIL,Generic/non-unique content; Too many template phrases (5); Multiple conclusion headings
index.html,skincare/lifestyle,1148,Y,N,0,N,FAIL,Generic/non-unique content
meditation-and-skin-health-mind-body-connection.html,skincare/lifestyle,871,Y,N,0,N,FAIL,Generic/non-unique content
pollution-skin-damage.html,skincare/lifestyle,311,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
seasonal-allergies-and-skin-spring-flare-management.html,skincare/lifestyle,868,Y,N,0,N,FAIL,Generic/non-unique content
sleep-skin-repair.html,skincare/lifestyle,388,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
smoking-and-skin-premature-aging-and-healing.html,skincare/lifestyle,858,Y,N,0,N,FAIL,Generic/non-unique content
smoking-skin-aging.html,skincare/lifestyle,348,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
stress-and-skin-the-cortisol-connection.html,skincare/lifestyle,848,Y,N,0,N,FAIL,Generic/non-unique content
stress-induced-skin-flareups.html,skincare/lifestyle,334,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
stress-skin-cortisol-effects.html,skincare/lifestyle,309,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
sugar-and-skin-how-glycation-ages-your-face.html,skincare/lifestyle,853,Y,N,0,N,FAIL,Generic/non-unique content
sugar-skin-aging-glycation.html,skincare/lifestyle,303,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
summer-skincare-heat-humidity-and-sun-protection.html,skincare/lifestyle,836,Y,N,0,N,FAIL,Generic/non-unique content
summer-skincare.html,skincare/lifestyle,326,Y,N,0,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
tattoo-ink-safety-what-goes-under-your-skin.html,skincare/lifestyle,850,Y,N,0,N,FAIL,Generic/non-unique content
travel-skincare-airplane-skin-and-climate-adaptation.html,skincare/lifestyle,843,Y,N,0,N,FAIL,Generic/non-unique content
travel-skincare-tips.html,skincare/lifestyle,291,Y,N,3,Y,FAIL,Too short (< 300 words)
wind-burn-cold-weather-skin-damage.html,skincare/lifestyle,841,Y,N,0,N,FAIL,Generic/non-unique content
winter-skincare-protecting-skin-in-cold-weather.html,skincare/lifestyle,843,Y,N,0,N,FAIL,Generic/non-unique content
winter-skincare.html,skincare/lifestyle,340,Y,N,6,Y,FAIL,Generic/non-unique content; Too many template phrases (6); Multiple conclusion headings
workplace-skin-hazards.html,skincare/lifestyle,398,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
base-tan-myth.html,skincare/myths,368,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
botox-addictive-myth.html,skincare/myths,446,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
botox-frozen-face-myth.html,skincare/myths,517,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
botox-toxic-myth.html,skincare/myths,458,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
chocolate-causes-acne-myth.html,skincare/myths,470,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
coconut-oil-all-skin-myth.html,skincare/myths,515,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
dark-skin-sunscreen-myth.html,skincare/myths,410,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
dirty-skin-acne-myth.html,skincare/myths,504,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
expensive-skincare-myth.html,skincare/myths,664,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
index.html,skincare/myths,1067,Y,N,0,N,FAIL,Generic/non-unique content
laser-thins-skin-myth.html,skincare/myths,627,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
lemon-juice-dark-spots-myth.html,skincare/myths,519,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
myth-a-base-tan-protects-you-from-sunburn.html,skincare/myths,827,Y,N,0,N,FAIL,Generic/non-unique content
myth-antibiotics-always-clear-acne.html,skincare/myths,824,Y,N,0,N,FAIL,Generic/non-unique content
myth-botox-makes-your-face-frozen.html,skincare/myths,822,Y,N,0,N,FAIL,Generic/non-unique content
myth-chemical-peels-are-dangerous.html,skincare/myths,821,Y,N,0,N,FAIL,Generic/non-unique content
myth-dark-skin-doesnt-need-sunscreen.html,skincare/myths,822,Y,N,0,N,FAIL,Generic/non-unique content
myth-drinking-water-alone-hydrates-your-skin.html,skincare/myths,834,Y,N,0,N,FAIL,Generic/non-unique content
myth-expensive-skincare-works-better.html,skincare/myths,821,Y,N,0,N,FAIL,Generic/non-unique content
myth-fillers-stretch-your-skin-out.html,skincare/myths,822,Y,N,0,N,FAIL,Generic/non-unique content
myth-higher-spf-means-you-can-stay-out-longer.html,skincare/myths,838,Y,N,0,N,FAIL,Generic/non-unique content
myth-laser-treatments-thin-your-skin.html,skincare/myths,832,Y,N,0,N,FAIL,Generic/non-unique content
myth-natural-remedies-are-always-safer.html,skincare/myths,825,Y,N,0,N,FAIL,Generic/non-unique content
myth-oily-skin-doesnt-need-moisturizer.html,skincare/myths,832,Y,N,0,N,FAIL,Generic/non-unique content
myth-once-you-start-botox-you-cant-stop.html,skincare/myths,836,Y,N,0,N,FAIL,Generic/non-unique content
myth-popping-pimples-makes-them-heal-faster.html,skincare/myths,823,Y,N,0,N,FAIL,Generic/non-unique content
myth-pores-open-and-close-with-temperature.html,skincare/myths,834,Y,N,0,N,FAIL,Generic/non-unique content
myth-steroid-creams-are-always-dangerous.html,skincare/myths,832,Y,N,0,N,FAIL,Generic/non-unique content
myth-sunscreen-causes-vitamin-d-deficiency.html,skincare/myths,825,Y,N,0,N,FAIL,Generic/non-unique content
myth-toothpaste-cures-pimples.html,skincare/myths,828,Y,N,0,N,FAIL,Generic/non-unique content
myth-you-can-shrink-your-pores-permanently.html,skincare/myths,834,Y,N,0,N,FAIL,Generic/non-unique content
myth-you-dont-need-sunscreen-on-cloudy-days.html,skincare/myths,827,Y,N,0,N,FAIL,Generic/non-unique content
myth-you-need-to-let-your-skin-breathe.html,skincare/myths,827,Y,N,0,N,FAIL,Generic/non-unique content
myth-you-should-scrub-eczema-away.html,skincare/myths,822,Y,N,0,N,FAIL,Generic/non-unique content
natural-always-better-myth.html,skincare/myths,585,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
one-laser-session-myth.html,skincare/myths,560,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
spf-100-myth.html,skincare/myths,345,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
sun-clears-acne-myth.html,skincare/myths,502,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
sunscreen-causes-cancer-myth.html,skincare/myths,415,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
tanning-beds-safer-myth.html,skincare/myths,385,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
ten-step-routine-myth.html,skincare/myths,565,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
toothpaste-pimple-myth.html,skincare/myths,398,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
wrinkles-40s-myth.html,skincare/myths,694,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
acne-extraction.html,skincare/procedures-az,313,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
acne-surgery-extraction-and-drainage-procedures.html,skincare/procedures-az,835,Y,N,0,N,FAIL,Generic/non-unique content
biologic-injection-therapy.html,skincare/procedures-az,320,Y,N,0,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
biopsy-types-in-dermatology-a-complete-guide.html,skincare/procedures-az,871,Y,N,0,N,FAIL,Generic/non-unique content
botox-treatment.html,skincare/procedures-az,307,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
chemical-peel.html,skincare/procedures-az,310,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
coolsculpting.html,skincare/procedures-az,314,Y,Y,1,Y,FAIL,Multiple conclusion headings
cryotherapy-freezing-skin-conditions-a-to-z.html,skincare/procedures-az,820,Y,N,0,N,FAIL,Generic/non-unique content
cryotherapy.html,skincare/procedures-az,295,Y,Y,5,Y,FAIL,Too short (< 300 words)
dermabrasion.html,skincare/procedures-az,296,Y,Y,2,Y,FAIL,Too short (< 300 words)
dermal-filler-injection.html,skincare/procedures-az,334,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
electrolysis.html,skincare/procedures-az,340,Y,Y,1,Y,FAIL,Multiple conclusion headings
electrosurgery-in-dermatology-complete-reference.html,skincare/procedures-az,853,Y,N,0,N,FAIL,Generic/non-unique content
excisional-biopsy.html,skincare/procedures-az,330,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
hair-transplant-procedures-fue-fut-and-beyond.html,skincare/procedures-az,861,Y,N,0,N,FAIL,Generic/non-unique content
hydrafacial.html,skincare/procedures-az,318,Y,Y,4,Y,FAIL,Too many template phrases (4); Multiple conclusion headings
index.html,skincare/procedures-az,816,Y,N,0,N,FAIL,Generic/non-unique content
intralesional-injection-steroid-and-treatment-guide.html,skincare/procedures-az,838,Y,N,0,N,FAIL,Generic/non-unique content
ipl-photofacial.html,skincare/procedures-az,352,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
kybella-injection.html,skincare/procedures-az,344,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
laser-hair-removal.html,skincare/procedures-az,374,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
laser-skin-resurfacing.html,skincare/procedures-az,408,Y,N,7,Y,FAIL,Generic/non-unique content; Too many template phrases (7); Multiple conclusion headings
microdermabrasion.html,skincare/procedures-az,328,Y,Y,4,Y,FAIL,Too many template phrases (4); Multiple conclusion headings
microneedling.html,skincare/procedures-az,326,Y,Y,2,Y,FAIL,Multiple conclusion headings
mohs-surgery.html,skincare/procedures-az,379,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
photodynamic-therapy.html,skincare/procedures-az,345,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
phototherapy-uvb-and-puva-treatment-reference.html,skincare/procedures-az,829,Y,N,0,N,FAIL,Generic/non-unique content
platelet-rich-plasma-therapy.html,skincare/procedures-az,363,Y,N,5,Y,FAIL,Generic/non-unique content; Too many template phrases (5); Multiple conclusion headings
punch-biopsy.html,skincare/procedures-az,365,Y,N,2,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
radiofrequency-skin-tightening.html,skincare/procedures-az,356,Y,N,3,Y,FAIL,Generic/non-unique content; Too many template phrases (3); Multiple conclusion headings
sclerotherapy-vein-treatment-procedure-guide.html,skincare/procedures-az,821,Y,N,0,N,FAIL,Generic/non-unique content
sclerotherapy.html,skincare/procedures-az,329,Y,Y,5,Y,FAIL,Too many template phrases (5); Multiple conclusion headings
shave-biopsy.html,skincare/procedures-az,343,Y,N,1,Y,FAIL,Generic/non-unique content; Multiple conclusion headings
thread-lift.html,skincare/procedures-az,337,Y,N,4,Y,FAIL,Generic/non-unique content; Too many template phrases (4); Multiple conclusion headings
tissue-expansion-in-dermatologic-surgery.html,skincare/procedures-az,882,Y,N,0,N,FAIL,Generic/non-unique content
