filename,word_count,has_specific_data,has_unique_content,template_phrases_count,duplicate_conclusions,grade,notes
allergies/TNF-alpha-inhibitors.html,230,N,N,3,N,FAIL,low_wordcount(230)|no_specific_data|generic_template
allergies/acute-urticaria-sudden-hive-outbreaks.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/acute-urticaria.html,179,Y,Y,0,N,PASS,acceptable_content
allergies/allergic-contact-dermatitis.html,158,N,Y,1,N,FAIL,low_wordcount(158)|no_specific_data
allergies/anaphylaxis-skin-signs.html,190,Y,N,1,N,PASS,acceptable_content
allergies/angioedema.html,162,N,Y,0,N,FAIL,low_wordcount(162)|no_specific_data
allergies/atopic-dermatitis-immunology.html,191,N,Y,1,N,FAIL,low_wordcount(191)|no_specific_data
allergies/autoimmune-urticaria.html,171,N,Y,2,N,FAIL,low_wordcount(171)|no_specific_data
allergies/cholinergic-urticaria-heat-and-exercise-induced-hives.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/cholinergic-urticaria.html,174,N,Y,0,N,FAIL,low_wordcount(174)|no_specific_data
allergies/chronic-urticaria-long-lasting-hives-management.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/chronic-urticaria.html,200,Y,Y,1,N,PASS,acceptable_content
allergies/cold-urticaria-hives-from-cold-exposure.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/cold-urticaria.html,188,N,Y,0,N,FAIL,low_wordcount(188)|no_specific_data
allergies/dermatitis-herpetiformis.html,168,N,Y,0,N,FAIL,low_wordcount(168)|no_specific_data
allergies/dermatographism-writing-on-skin-condition.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/dermatomyositis-skin-and-muscle-autoimmune-disease.html,688,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/dress-syndrome-drug-reaction-with-systemic-symptoms.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/dress-syndrome.html,190,Y,Y,0,N,PASS,acceptable_content
allergies/dupilumab-atopic-dermatitis.html,171,Y,N,1,N,PASS,acceptable_content
allergies/dupilumab-for-atopic-dermatitis-biologic-breakthrough.html,727,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/exanthematous-drug-eruption.html,188,Y,Y,2,N,PASS,acceptable_content
allergies/fixed-drug-eruption-recurring-medication-reaction.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/fixed-drug-eruption.html,182,N,Y,0,N,FAIL,low_wordcount(182)|no_specific_data
allergies/fragrance-allergy-hidden-allergens-in-products.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/fragrance-sensitivity.html,178,Y,Y,0,N,PASS,acceptable_content
allergies/index.html,1419,N,N,0,N,FAIL,no_specific_data|generic_template
allergies/intradermal-testing-drug-allergy-evaluation.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/jak-inhibitors-in-dermatology-new-treatment-class.html,735,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/jak-inhibitors-skin.html,201,N,N,3,N,FAIL,low_wordcount(201)|no_specific_data|generic_template
allergies/latex-allergy-natural-rubber-skin-reactions.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/latex-allergy.html,160,N,Y,0,N,FAIL,low_wordcount(160)|no_specific_data
allergies/linear-iga-bullous-dermatosis-blistering-disease.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/lupus-skin-manifestations-cutaneous-lupus-variants.html,721,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/morbilliform-drug-eruption-common-medication-rash.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/nickel-allergy-most-common-metal-contact-dermatitis.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/nickel-allergy.html,173,Y,Y,1,N,PASS,acceptable_content
allergies/omalizumab-for-chronic-urticaria-anti-ige-therapy.html,734,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/patch-testing-identifying-contact-allergens.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/patch-testing-methodology.html,162,N,N,2,N,FAIL,low_wordcount(162)|no_specific_data|generic_template
allergies/pemphigoid-gestationis-pregnancy-autoimmune-blistering.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/photoallergy-vs-phototoxicity.html,173,N,Y,0,N,FAIL,low_wordcount(173)|no_specific_data
allergies/photopatch-testing-sun-related-allergy-diagnosis.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/phototherapy-immune-skin.html,229,N,N,0,N,FAIL,low_wordcount(229)|no_specific_data|generic_template
allergies/poison-ivy-dermatitis-urushiol-oil-reaction.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/preservative-allergy-formaldehyde-and-parabens.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/secukinumab-IL17.html,269,Y,N,1,N,PASS,acceptable_content
allergies/secukinumab-for-psoriasis-il-17a-inhibitor.html,720,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/skin-prick-testing-immediate-allergy-assessment.html,721,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/stevens-johnson-syndrome-severe-drug-reaction.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
allergies/stevens-johnson-syndrome.html,177,Y,N,0,N,PASS,acceptable_content
allergies/systemic-immunosuppressants.html,221,N,Y,1,N,FAIL,low_wordcount(221)|no_specific_data
allergies/toxic-epidermal-necrolysis-life-threatening-drug-allergy.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
allergies/ustekinumab-IL23.html,221,Y,N,3,N,PASS,acceptable_content
skin-cancer/abcde-rule-for-melanoma-detection.html,744,Y,Y,7,Y,FAIL,excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/abcde-rule-melanoma.html,193,N,N,1,N,FAIL,low_wordcount(193)|no_specific_data|generic_template
skin-cancer/acral-lentiginous-melanoma-melanoma-on-hands-and-feet.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/acral-lentiginous-melanoma.html,166,N,Y,0,N,FAIL,low_wordcount(166)|no_specific_data
skin-cancer/actinic-cheilitis-precancerous-lip-condition.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/actinic-keratosis-precancer.html,185,N,N,3,N,FAIL,low_wordcount(185)|no_specific_data|generic_template
skin-cancer/actinic-keratosis-precancerous-sun-spots.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/amelanotic-melanoma-the-colorless-skin-cancer.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/basal-cell-carcinoma-overview.html,204,N,N,2,N,FAIL,low_wordcount(204)|no_specific_data|generic_template
skin-cancer/basal-cell-carcinoma-treatment-options-surgery-to-topicals.html,749,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/basal-cell-carcinoma-types-nodular-superficial-morpheaform.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/bowens-disease.html,182,N,N,2,N,FAIL,low_wordcount(182)|no_specific_data|generic_template
skin-cancer/cutaneous-scc-surgical-and-non-surgical-management.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/cutaneous-t-cell-lymphoma-mycosis-fungoides.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/dermatofibrosarcoma-protuberans-slow-growing-skin-sarcoma.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/dermoscopy-magnified-skin-examination.html,693,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/dermoscopy-overview.html,223,N,Y,1,N,FAIL,low_wordcount(223)|no_specific_data
skin-cancer/dysplastic-nevi-atypical-moles-and-cancer-risk.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/dysplastic-nevi-atypical-moles.html,194,N,N,0,N,FAIL,low_wordcount(194)|no_specific_data|generic_template
skin-cancer/field-cancerization-widespread-sun-damage-treatment.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/gorlin-syndrome-multiple-basal-cell-carcinomas.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/immunotherapy-for-skin-cancer-checkpoint-inhibitors.html,734,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/immunotherapy-skin-cancer.html,243,N,N,1,N,FAIL,low_wordcount(243)|no_specific_data|generic_template
skin-cancer/index.html,1593,N,N,0,N,FAIL,no_specific_data|generic_template
skin-cancer/invasive-squamous-cell-carcinoma-risk-stratification.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/kaposi-sarcoma-vascular-skin-tumor.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/keratoacanthoma-rapidly-growing-skin-tumor.html,694,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/lentigo-maligna-melanoma-sun-damaged-skin-cancer.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/lentigo-maligna-melanoma.html,147,N,Y,0,N,FAIL,low_wordcount(147)|no_specific_data
skin-cancer/locally-advanced-bcc-hedgehog-pathway-inhibitors.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/melanoma-overview.html,149,N,N,2,N,FAIL,low_wordcount(149)|no_specific_data|generic_template
skin-cancer/melanoma-staging-prognosis.html,218,N,N,4,N,FAIL,low_wordcount(218)|no_specific_data|generic_template
skin-cancer/melanoma-staging-understanding-tnm-classification.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/merkel-cell-carcinoma-rare-aggressive-skin-cancer.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/merkel-cell-carcinoma.html,179,N,Y,2,N,FAIL,low_wordcount(179)|no_specific_data
skin-cancer/mole-mapping-digital-surveillance-technology.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/mycosis-fungoides-lymphoma.html,216,N,N,4,N,FAIL,low_wordcount(216)|no_specific_data|generic_template
skin-cancer/nodular-melanoma-the-most-dangerous-type.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/nodular-melanoma.html,141,N,Y,0,N,FAIL,low_wordcount(141)|no_specific_data
skin-cancer/photodynamic-therapy-for-skin-cancer-and-precancers.html,772,Y,Y,7,Y,FAIL,excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/radiation-therapy-for-skin-cancer-when-is-it-used.html,744,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/radiation-therapy-skin-cancer.html,244,N,N,1,N,FAIL,low_wordcount(244)|no_specific_data|generic_template
skin-cancer/recurrent-basal-cell-carcinoma-when-cancer-returns.html,727,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/scc-in-immunosuppressed-patients-transplant-recipients.html,734,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/self-skin-exam-guide-monthly-monitoring.html,720,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/sentinel-lymph-node-biopsy-melanoma-staging-procedure.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/sentinel-lymph-node-biopsy-melanoma.html,255,N,N,6,N,FAIL,low_wordcount(255)|no_specific_data|generic_template|excessive_template(6)
skin-cancer/sezary-syndrome.html,163,N,N,1,N,FAIL,low_wordcount(163)|no_specific_data|generic_template
skin-cancer/skin-biopsy-types-techniques.html,203,N,N,4,N,FAIL,low_wordcount(203)|no_specific_data|generic_template
skin-cancer/skin-cancer-prevention.html,241,N,Y,4,N,FAIL,low_wordcount(241)|no_specific_data
skin-cancer/skin-cancer-survival-rates.html,294,N,Y,3,N,FAIL,low_wordcount(294)|no_specific_data
skin-cancer/skin-self-examination-guide.html,223,N,N,4,N,FAIL,low_wordcount(223)|no_specific_data|generic_template
skin-cancer/squamous-cell-carcinoma-in-situ-bowen-disease.html,744,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/squamous-cell-carcinoma-skin.html,269,N,N,1,N,FAIL,low_wordcount(269)|no_specific_data|generic_template
skin-cancer/superficial-spreading-melanoma-most-common-form.html,721,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/superficial-spreading-melanoma.html,118,N,Y,1,N,FAIL,low_wordcount(118)|no_specific_data
skin-cancer/targeted-therapy-for-melanoma-braf-and-mek-inhibitors.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/targeted-therapy-melanoma.html,246,N,N,2,N,FAIL,low_wordcount(246)|no_specific_data|generic_template
skin-cancer/topical-treatments-for-skin-cancer-5-fu-and-imiquimod.html,749,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-cancer/total-body-skin-exam-what-to-expect.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-cancer/uv-damage-skin-cancer-risk.html,264,N,N,3,N,FAIL,low_wordcount(264)|no_specific_data|generic_template
skin-conditions/acne-conglobata-severe-interconnected-nodular-acne.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/acne-excorie-when-picking-makes-acne-worse.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/acne-fulminans-acute-ulcerative-acne-emergency.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/acne-keloidalis-nuchae-bumps-on-the-back-of-the-neck.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/acne-mechanica-sports-equipment-and-friction-induced-breakouts.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/acne-vulgaris.html,537,Y,Y,0,N,PASS,acceptable_content
