filename,word_count,has_specific_data,has_unique_content,template_phrases_count,duplicate_conclusions,grade,notes
skin-conditions/albinism-genetic-absence-of-melanin.html,694,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/asteatotic-eczema-dry-winter-skin-condition.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/atopic-dermatitis-eczema.html,357,N,N,1,N,FAIL,no_specific_data|generic_template
skin-conditions/biologic-therapy-for-psoriasis-a-patient-guide.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/bullous-pemphigoid-blistering-in-older-adults.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/candidal-intertrigo-yeast-infections-in-skin-folds.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/cellulitis-deep-skin-bacterial-infection.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/cellulitis.html,309,N,Y,4,N,FAIL,no_specific_data
skin-conditions/chloracne-industrial-chemical-induced-acne.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/common-warts-hpv-types-and-removal-options.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/contact-dermatitis.html,353,N,Y,0,N,FAIL,no_specific_data
skin-conditions/cutaneous-vasculitis-when-blood-vessels-become-inflamed.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/cystic-acne.html,328,N,Y,2,N,FAIL,no_specific_data
skin-conditions/demodex-mites-and-rosacea-the-microscopic-connection.html,727,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/dermatomyositis-muscle-weakness-with-skin-rash.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/dermatomyositis.html,342,N,Y,4,N,FAIL,no_specific_data
skin-conditions/drug-induced-acne-medications-that-cause-breakouts.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/dyshidrotic-eczema-blisters-on-hands-and-feet.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/eczema-herpeticum-when-herpes-complicates-eczema.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/erysipelas-superficial-skin-infection-with-sharp-borders.html,696,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/erythematotelangiectatic-rosacea-persistent-facial-redness.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/erythrodermic-psoriasis-life-threatening-skin-inflammation.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/eyelid-dermatitis-sensitive-skin-around-the-eyes.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/folliculitis-infected-hair-follicles.html,688,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/furuncles-and-carbuncles-boils-and-skin-abscesses.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/gram-negative-folliculitis-antibiotic-resistant-acne.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/granuloma-annulare-ring-shaped-skin-bumps.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/granuloma-annulare.html,361,N,Y,1,N,FAIL,no_specific_data
skin-conditions/guttate-psoriasis-small-drop-like-lesions-after-infection.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/guttate-psoriasis.html,311,N,Y,1,N,FAIL,no_specific_data
skin-conditions/hand-eczema-occupational-and-chronic-hand-dermatitis.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/hand-foot-and-mouth-disease-viral-skin-rash-in-kids.html,741,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/herpes-simplex-cold-sores-and-genital-herpes-management.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/herpes-simplex-virus.html,388,Y,Y,1,N,PASS,acceptable_content
skin-conditions/herpes-zoster-shingles-causes-and-modern-treatment.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/herpes-zoster-shingles.html,410,Y,N,1,N,PASS,acceptable_content
skin-conditions/hidradenitis-suppurativa-chronic-skin-abscesses.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/hormonal-acne.html,340,N,Y,2,N,FAIL,no_specific_data
skin-conditions/impetigo-highly-contagious-skin-infection-in-children.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/impetigo.html,355,N,Y,3,N,FAIL,no_specific_data
skin-conditions/index.html,3099,N,N,0,N,FAIL,no_specific_data|generic_template
skin-conditions/infantile-acne-persistent-acne-in-babies.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/inverse-psoriasis-smooth-red-patches-in-skin-folds.html,710,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/inverse-psoriasis.html,359,N,Y,2,N,FAIL,no_specific_data
skin-conditions/lichen-planus-purple-polygonal-papules.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/lichen-planus.html,341,N,Y,2,N,FAIL,no_specific_data
skin-conditions/lichen-sclerosus-white-patches-on-genital-skin.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/lupus-skin-manifestations.html,358,N,Y,1,N,FAIL,no_specific_data
skin-conditions/majocchi-granuloma-deep-follicular-fungal-infection.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/managing-rosacea-flares-a-practical-action-plan.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/melasma-the-mask-of-pregnancy.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/molluscum-contagiosum-pearly-bumps-in-children-and-adults.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/molluscum-contagiosum.html,345,Y,Y,2,N,PASS,acceptable_content
skin-conditions/morphea-localized-scleroderma-of-the-skin.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/mrsa-skin-infections-resistant-staph-awareness.html,721,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/nail-psoriasis-how-psoriasis-affects-your-nails.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/necrotizing-fasciitis-understanding-flesh-eating-bacteria.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/neonatal-acne-understanding-newborn-skin-breakouts.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/neurodermatitis-the-itch-scratch-cycle.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/nummular-eczema-coin-shaped-patches-of-irritated-skin.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/occupational-acne-workplace-chemical-exposure-and-skin.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/ocular-rosacea-when-rosacea-affects-your-eyes.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/palmoplantar-psoriasis-hands-and-feet-involvement.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/papulopustular-rosacea-inflammatory-bumps-and-pimples.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/pemphigus-vulgaris-autoimmune-blistering-disease.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/pemphigus-vulgaris.html,319,N,Y,2,N,FAIL,no_specific_data
skin-conditions/perioral-dermatitis-rash-around-the-mouth.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/photoallergic-dermatitis-sun-triggered-skin-reactions.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/phymatous-rosacea-skin-thickening-and-rhinophyma.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/pityriasis-alba-white-patches-on-childrens-skin.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/pityriasis-rosea-the-christmas-tree-rash.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/pityriasis-rosea.html,349,Y,Y,1,N,PASS,acceptable_content
skin-conditions/pityriasis-rubra-pilaris-orange-red-scaling-disorder.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/plantar-warts-painful-foot-warts-guide.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/plaque-psoriasis.html,350,Y,Y,1,N,PASS,acceptable_content
skin-conditions/pomade-acne-hair-product-related-breakouts.html,707,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/post-inflammatory-hyperpigmentation-dark-spots-after-skin-injury.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/pre-menstrual-acne-flares-cyclical-breakout-patterns.html,713,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/psoriasis-and-cardiovascular-risk-the-heart-connection.html,730,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/psoriatic-arthritis-when-psoriasis-attacks-your-joints.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/pustular-psoriasis-pus-filled-blisters-on-red-skin.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/pyoderma-gangrenosum-rapidly-enlarging-skin-ulcers.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/ringworm-tinea-corporis.html,374,N,N,2,N,FAIL,no_specific_data|generic_template
skin-conditions/rosacea-triggers-foods-weather-and-lifestyle-factors.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/rosacea-type-1.html,349,Y,Y,2,N,PASS,acceptable_content
skin-conditions/rosacea-type-2.html,357,N,Y,3,N,FAIL,no_specific_data
skin-conditions/rosacea-type-3.html,346,Y,Y,2,N,PASS,acceptable_content
skin-conditions/rosacea-type-4-ocular.html,351,Y,N,3,N,PASS,acceptable_content
skin-conditions/rosacea-vs-acne-how-to-tell-the-difference.html,716,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/scabies.html,352,Y,Y,2,N,PASS,acceptable_content
skin-conditions/scalp-psoriasis-beyond-dandruff.html,706,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/scleroderma-hardening-and-tightening-of-the-skin.html,685,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/seborrheic-dermatitis-flaky-skin-on-the-face-and-scalp.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/seborrheic-dermatitis.html,344,N,Y,1,N,FAIL,no_specific_data
skin-conditions/seborrheic-keratosis.html,313,N,Y,2,N,FAIL,no_specific_data
skin-conditions/solar-lentigines-age-spots-and-sun-damage.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/sporotrichosis-the-rose-gardeners-disease.html,688,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/staphylococcal-scalded-skin-syndrome-toxin-mediated-disease.html,727,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/stasis-dermatitis-eczema-from-poor-circulation.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/steroid-acne-corticosteroid-induced-breakouts.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/sweet-syndrome-acute-febrile-neutrophilic-dermatosis.html,699,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/systemic-lupus-erythematosus-the-butterfly-rash.html,721,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/tinea-capitis-fungal-scalp-infections-in-children.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/tinea-corporis-ringworm-of-the-body.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/tinea-cruris-jock-itch-prevention-and-treatment.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/tinea-pedis-athletes-foot-complete-guide.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/tinea-versicolor-multicolored-patches-on-the-skin.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/tropical-acne-heat-and-humidity-related-breakouts.html,708,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/urticaria-hives.html,336,N,N,0,N,FAIL,no_specific_data|generic_template
skin-conditions/venous-eczema-lower-leg-skin-changes.html,702,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/viral-exanthems-childhood-rashes-from-common-viruses.html,709,Y,N,12,Y,FAIL,generic_template|excessive_template(12)|dup_conclusions|generic_risk_factors
skin-conditions/vitiligo-autoimmune-depigmentation-of-the-skin.html,688,Y,N,7,Y,FAIL,generic_template|excessive_template(7)|dup_conclusions|generic_risk_factors
skin-conditions/vitiligo.html,380,N,Y,1,N,FAIL,no_specific_data
skin-conditions/warts-verruca-vulgaris.html,414,N,N,0,N,FAIL,no_specific_data|generic_template
